
asm sub_0(...)
                    pframe 4
                    pget 
                    ipush 14
                    plocal 0
                    parray 
                    pframe 4
                    pset 
                    pframe 4
                    pget 
                    ipush 48
                    iadd 
                    pframe 4
                    pset 
                    pframe 4
                    pget 
                    pget 
                    pframe 4
                    pset 
                    pframe 4
                    pget 
                    native DOES_OBJECT_EXIST 1 1
                    pframe 4
                    pset 
                    pframe 4
                    pget 
                    ipush 0
                    icmpne 
                    pframe 4
                    pset 
                    ipush 0
                    pframe 4
                    pget 
                    icmpeq 
                    if true (...) 
                    {
                    }
                    else
                    {
                        pframe 3
                        pget 
                        pframe 4
                        pset 
                        ipush 21
                        plocal 0
                        pset 
                        pframe 4
                        pget 
                        ipush 14
                        plocal 0
                        parray 
                        pframe 4
                        pset 
                        pframe 4
                        pget 
                        ipush 48
                        iadd 
                        pframe 4
                        pset 
                        pframe 4
                        pget 
                        native DELETE_OBJECT 1 0
                        pframe 3
                        pget 
                        pframe 4
                        pset 
                        ipush 21
                        plocal 0
                        pset 
                        pframe 4
                        pget 
                        ipush 14
                        plocal 0
                        parray 
                        pframe 4
                        pset 
                        pframe 4
                        pget 
                        ipush 48
                        iadd 
                        pframe 4
                        pset 
                        pframe 4
                        pget 
                        native MARK_OBJECT_AS_NO_LONGER_NEEDED 1 0
                    }
                }
                pframe 3
                pget 
                pframe 4
                pset 
                pframe 4
                pget 
                ipush 1
                iadd 
                pframe 4
                pset 
                pframe 4
                pget 
                pframe 3
                pset 
                pframe 3
                pget 
                pframe 4
                pset 
                pframe 4
                pget 
                ipush 20
                icmple 
                pframe 4
                pset 
                ipush 0
                pframe 4
                pget 
                icmpeq 
            }
            native TERMINATE_THIS_SCRIPT 0 0
        }
    }
    ret 0 0
}

asm sub_1989(...)
{
    enter 0 6
    ipush 0
    pframe 4
    pset 
    call sub_15425
    pframe 5
    pset 
    pframe 5
    pget 
    native PLAYER_HAS_CHAR 1 1
    pframe 5
    pset 
    pframe 5
    pget 
    ipush 0
    icmpne 
    pframe 5
    pset 
    ipush 0
    pframe 5
    pget 
    icmpeq 
    if true (...) 
    {
    }
    else
    {
        call sub_15425
        pframe 5
        pset 
        pframe 5
        pget 
        pframe 4
        native GET_PLAYER_CHAR 2 0
    }
    pframe 4
    pget 
    pframe 5
    pset 
    pframe 5
    pget 
    pframe 3
    pset 
    pframe 3
    pget 
    pframe 5
    pset 
    pframe 5
    pget 
    pframe 2
    pset 
    pframe 2
    pget 
    pframe 5
    pset 
    pframe 5
    pget 
    ret 0 1
}

asm sub_2193(...)
{
    enter 2 7
    pframe 0
    pget 
    pframe 4
    pset 
    pframe 1
    pget 
    pframe 5
    pset 
    pframe 5
    pget 
    pframe 6
    pset 
    pframe 6
    pget 
    ipush 0
    icmpne 
    pframe 6
    pset 
    ipush 0
    pframe 6
    pget 
    icmpeq 
    if true (...) 
    {
    }
    else
    {
        pframe 4
        pget 
        pframe 6
        pset 
        pframe 6
        pget 
        native HAS_MODEL_LOADED 1 1
        pframe 6
        pset 
        pframe 6
        pget 
        ipush 0
        icmpeq 
        pframe 6
        pset 
        ipush 0
        pframe 6
        pget 
        icmpeq 
        if true (...) 
        {
        }
        else
        {
            pframe 4
            pget 
            pframe 6
            pset 
            pframe 6
            pget 
            native REQUEST_MODEL 1 0
        }
        j @2499
    }
    pframe 4
    pget 
    pframe 6
    pset 
    pframe 6
    pget 
    native HAS_MODEL_LOADED 1 1
    pframe 6
    pset 
    pframe 6
    pget 
    ipush 0
    icmpne 
    pframe 6
    pset 
    ipush 0
    pframe 6
    pget 
    icmpeq 
    if true (...) 
    {
    }
    else
    {
        pframe 4
        pget 
        pframe 6
        pset 
        pframe 6
        pget 
        native MARK_MODEL_AS_NO_LONGER_NEEDED 1 0
    }
    ret 2 0
}

asm sub_2502(...)
{
    enter 11 33
    pframe 0
    pget 
    pframe 13
    pset 
    pframe 1
    pget 
    pframe 14
    pset 
    pframe 2
    pget 
    pframe 15
    pset 
    pframe 3
    pget 
    pframe 16
    pset 
    pframe 4
    pget 
    pframe 17
    pset 
    pframe 5
    pget 
    pframe 18
    pset 
    pframe 6
    pget 
    pframe 19
    pset 
    pframe 7
    pget 
    pframe 20
    pset 
    pframe 8
    pget 
    pframe 21
    pset 
    pframe 9
    pget 
    pframe 22
    pset 
    pframe 10
    pget 
    pframe 23
    pset 
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 40
    iadd 
    pframe 28
    pset 
    ipush 0
    pframe 28
    pget 
    pset 
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 36
    iadd 
    pframe 28
    pset 
    pframe 14
    pget 
    pframe 29
    pset 
    pframe 29
    pget 
    pframe 28
    pget 
    pset 
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 0
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 0
    iadd 
    pframe 28
    pset 
    pframe 15
    pget 
    pframe 29
    pset 
    pframe 29
    pget 
    pframe 28
    pget 
    pset 
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 0
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 4
    iadd 
    pframe 28
    pset 
    pframe 16
    pget 
    pframe 29
    pset 
    pframe 29
    pget 
    pframe 28
    pget 
    pset 
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 0
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 8
    iadd 
    pframe 28
    pset 
    pframe 17
    pget 
    pframe 29
    pset 
    pframe 29
    pget 
    pframe 28
    pget 
    pset 
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 0
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 12
    iadd 
    pframe 28
    pset 
    pframe 18
    pget 
    pframe 29
    pset 
    pframe 29
    pget 
    pframe 28
    pget 
    pset 
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 16
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 0
    iadd 
    pframe 28
    pset 
    pframe 19
    pget 
    pframe 29
    pset 
    pframe 29
    pget 
    pframe 28
    pget 
    pset 
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 16
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 4
    iadd 
    pframe 28
    pset 
    pframe 20
    pget 
    pframe 29
    pset 
    pframe 29
    pget 
    pframe 28
    pget 
    pset 
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 16
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 8
    iadd 
    pframe 28
    pset 
    pframe 21
    pget 
    pframe 29
    pset 
    pframe 29
    pget 
    pframe 28
    pget 
    pset 
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 16
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 12
    iadd 
    pframe 28
    pset 
    pframe 22
    pget 
    pframe 29
    pset 
    pframe 29
    pget 
    pframe 28
    pget 
    pset 
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 44
    iadd 
    pframe 28
    pset 
    fpush 0.60000000
    pframe 28
    pget 
    pset 
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 32
    iadd 
    pframe 28
    pset 
    pframe 13
    pget 
    pframe 29
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 29
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 29
    pset 
    pframe 29
    pget 
    ipush 0
    iadd 
    pframe 29
    pset 
    pframe 29
    pget 
    ipush 8
    iadd 
    pframe 29
    pset 
    pframe 29
    pget 
    pget 
    pframe 29
    pset 
    pframe 13
    pget 
    pframe 30
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 30
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 30
    pset 
    pframe 30
    pget 
    ipush 0
    iadd 
    pframe 30
    pset 
    pframe 30
    pget 
    ipush 4
    iadd 
    pframe 30
    pset 
    pframe 30
    pget 
    pget 
    pframe 30
    pset 
    pframe 13
    pget 
    pframe 31
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 31
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 31
    pset 
    pframe 31
    pget 
    ipush 0
    iadd 
    pframe 31
    pset 
    pframe 31
    pget 
    ipush 0
    iadd 
    pframe 31
    pset 
    pframe 31
    pget 
    pget 
    pframe 31
    pset 
    pframe 31
    pget 
    pframe 30
    pget 
    pframe 29
    pget 
    pframe 28
    pget 
    native ADD_BLIP_FOR_COORD 4 0
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 32
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    pget 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 255
    native CHANGE_BLIP_ALPHA 2 0
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 32
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    pget 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 62
    native CHANGE_BLIP_SPRITE 2 0
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 36
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    pget 
    pframe 28
    pset 
    pframe 13
    pget 
    pframe 29
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 29
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 29
    pset 
    pframe 29
    pget 
    ipush 32
    iadd 
    pframe 29
    pset 
    pframe 29
    pget 
    pget 
    pframe 29
    pset 
    pframe 29
    pget 
    pframe 28
    pget 
    native CHANGE_BLIP_NAME_FROM_ASCII 2 0
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 32
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    pget 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 11
    native CHANGE_BLIP_COLOUR 2 0
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 32
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    pget 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 2
    native CHANGE_BLIP_DISPLAY 2 0
    pframe 13
    pget 
    pframe 28
    pset 
    ipush 21
    plocal 0
    pset 
    pframe 28
    pget 
    ipush 14
    plocal 0
    parray 
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 32
    iadd 
    pframe 28
    pset 
    pframe 28
    pget 
    pget 
    pframe 28
    pset 
    pframe 28
    pget 
    fpush 0.50000000
    native CHANGE_BLIP_SCALE 2 0
    native IS_NETWORK_SESSION 0 1
    pframe 28
    pset 
    pframe 28
    pget 
    ipush 0
    icmpne 
    pframe 28
    pset 
    ipush 0
    pframe 28
    pget 
    icmpeq 
    if true (...) 
    {
    }
    else
    {
        pframe 23
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 0
        icmpeq 
        pframe 28
        pset 
        ipush 0
        pframe 28
        pget 
        icmpeq 
        if true (...) 
        {
        }
        else
        {
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 44
            iadd 
            pframe 28
            pset 
            fpush 0.60000000
            pframe 28
            pget 
            pset 
            ipush 1732200556
            pframe 24
            pset 
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 0
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 8
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pget 
            pframe 28
            pset 
            pframe 28
            pget 
            fpush 1.50000000
            fadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pframe 25
            pset 
            fpush 0.00000000
            pframe 26
            pset 
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 0
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 12
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pget 
            pframe 28
            pset 
            pframe 28
            pget 
            fpush 90.00000000
            fadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pframe 27
            pset 
            j @7702
        }
        pframe 23
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 1
        icmpeq 
        pframe 28
        pset 
        ipush 0
        pframe 28
        pget 
        icmpeq 
        if true (...) 
        {
        }
        else
        {
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 44
            iadd 
            pframe 28
            pset 
            fpush 1.00000000
            pframe 28
            pget 
            pset 
            ipush 1081190986
            pframe 24
            pset 
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 0
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 8
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pget 
            pframe 28
            pset 
            pframe 28
            pget 
            fpush 4.00000000
            fadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pframe 25
            pset 
            fpush 180.00000000
            pframe 26
            pset 
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 0
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 12
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pget 
            pframe 28
            pset 
            pframe 28
            pget 
            pframe 27
            pset 
            j @7702
        }
        pframe 23
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 2
        icmpeq 
        pframe 28
        pset 
        ipush 0
        pframe 28
        pget 
        icmpeq 
        if true (...) 
        {
        }
        else
        {
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 44
            iadd 
            pframe 28
            pset 
            fpush 1.00000000
            pframe 28
            pget 
            pset 
            ipush -1607885248
            pframe 24
            pset 
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 0
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 8
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pget 
            pframe 28
            pset 
            pframe 28
            pget 
            fpush 4.00000000
            fadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pframe 25
            pset 
            fpush 180.00000000
            pframe 26
            pset 
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 0
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 12
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pget 
            pframe 28
            pset 
            pframe 28
            pget 
            pframe 27
            pset 
            j @7702
        }
        pframe 23
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 3
        icmpeq 
        pframe 28
        pset 
        ipush 0
        pframe 28
        pget 
        icmpeq 
        if true (...) 
        {
        }
        else
        {
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 44
            iadd 
            pframe 28
            pset 
            fpush 0.60000000
            pframe 28
            pget 
            pset 
            ipush -1493538113
            pframe 24
            pset 
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 0
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 8
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pget 
            pframe 28
            pset 
            pframe 28
            pget 
            fpush 1.00000000
            fsub 
            pframe 28
            pset 
            pframe 28
            pget 
            pframe 25
            pset 
            fpush 0.00000000
            pframe 26
            pset 
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 0
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 12
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pget 
            pframe 28
            pset 
            pframe 28
            pget 
            pframe 27
            pset 
            j @7702
        }
        pframe 23
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 4
        icmpeq 
        pframe 28
        pset 
        ipush 0
        pframe 28
        pget 
        icmpeq 
        if true (...) 
        {
        }
        else
        {
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 44
            iadd 
            pframe 28
            pset 
            fpush 1.00000000
            pframe 28
            pget 
            pset 
            ipush -2022686288
            pframe 24
            pset 
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 0
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 8
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pget 
            pframe 28
            pset 
            pframe 28
            pget 
            fpush 4.00000000
            fadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pframe 25
            pset 
            fpush 180.00000000
            pframe 26
            pset 
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 0
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 12
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pget 
            pframe 28
            pset 
            pframe 28
            pget 
            pframe 27
            pset 
            j @7702
        }
        pframe 23
        pget 
        pframe 28
        pset 
        pframe 28
        pget 
        ipush 5
        icmpeq 
        pframe 28
        pset 
        ipush 0
        pframe 28
        pget 
        icmpeq 
        if true (...) 
        {
        }
        else
        {
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 44
            iadd 
            pframe 28
            pset 
            fpush 4.00000000
            pframe 28
            pget 
            pset 
            ipush -1360947797
            pframe 24
            pset 
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 0
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            ipush 8
            iadd 
            pframe 28
            pset 
            pframe 28
            pget 
            pget 
            pframe 28
            pset 
            pframe 28
            pget 
            pframe 25
            pset 
            fpush 90.00000000
            pframe 26
            pset 
            pframe 13
            pget 
            pframe 28
            pset 
            ipush 21
            plocal 0
            pset 
            pframe 28
            pget 
            ipush 14
            plocal 0
            parray 
            pframe 28
            pset 
